id,path,label
TRAIN_000,./train/TRAIN_000.mp4,3
TRAIN_001,./train/TRAIN_001.mp4,0
TRAIN_002,./train/TRAIN_002.mp4,1
TRAIN_003,./train/TRAIN_003.mp4,4
TRAIN_004,./train/TRAIN_004.mp4,4
TRAIN_005,./train/TRAIN_005.mp4,0
TRAIN_006,./train/TRAIN_006.mp4,4
TRAIN_007,./train/TRAIN_007.mp4,0
TRAIN_008,./train/TRAIN_008.mp4,1
TRAIN_009,./train/TRAIN_009.mp4,3
TRAIN_010,./train/TRAIN_010.mp4,2
TRAIN_011,./train/TRAIN_011.mp4,4
TRAIN_012,./train/TRAIN_012.mp4,2
TRAIN_013,./train/TRAIN_013.mp4,1
TRAIN_014,./train/TRAIN_014.mp4,3
TRAIN_015,./train/TRAIN_015.mp4,4
TRAIN_016,./train/TRAIN_016.mp4,4
TRAIN_017,./train/TRAIN_017.mp4,0
TRAIN_018,./train/TRAIN_018.mp4,0
TRAIN_019,./train/TRAIN_019.mp4,2
TRAIN_020,./train/TRAIN_020.mp4,2
TRAIN_021,./train/TRAIN_021.mp4,4
TRAIN_022,./train/TRAIN_022.mp4,0
TRAIN_023,./train/TRAIN_023.mp4,2
TRAIN_024,./train/TRAIN_024.mp4,2
TRAIN_025,./train/TRAIN_025.mp4,1
TRAIN_026,./train/TRAIN_026.mp4,4
TRAIN_027,./train/TRAIN_027.mp4,0
TRAIN_028,./train/TRAIN_028.mp4,3
TRAIN_029,./train/TRAIN_029.mp4,4
TRAIN_030,./train/TRAIN_030.mp4,3
TRAIN_031,./train/TRAIN_031.mp4,1
TRAIN_032,./train/TRAIN_032.mp4,1
TRAIN_033,./train/TRAIN_033.mp4,0
TRAIN_034,./train/TRAIN_034.mp4,2
TRAIN_035,./train/TRAIN_035.mp4,1
TRAIN_036,./train/TRAIN_036.mp4,0
TRAIN_037,./train/TRAIN_037.mp4,4
TRAIN_038,./train/TRAIN_038.mp4,2
TRAIN_039,./train/TRAIN_039.mp4,2
